per,n_ent,fol,ent,con,v_sel,n_hog,h_mud,n_ren,nom,c_res,par,sex,eda,f_nac,alf,i_niv,i_anio,a_esc,e_con,c_act,ocu,a_eco,pos,i_per,ing,upm,elegido,factor,fac_p18
"0522","1","12A215","01","40023","2","1","0","01","-","1","1","1","37","1985-01-16","1","08","1","1","5","01","1","2","3","3","012000","0101180"," ",7814,0
"0522","8","12B196","01","40085","2","1","0","01","-","1","1","1","42","1979-06-29","1","03","3","2","5","01","7","2","3","2","005500","0101485"," ",10199,0
"0522","8","12B196","01","40085","4","1","0","03","-","1","3","1","15","2007-02-15","1","03","2","1","6","06"," "," "," "," ","","0101485"," ",10199,0
"0522","8","12B196","01","40085","1","1","0","02","-","1","2","2","23","1999-02-03","1","04","3","2","1","07"," "," "," "," ","","0101485","1",10199,20557
"0522","8","12B196","01","40085","1","1","0","01","-","1","1","1","24","1998-02-03","1","07","3","2","1","01","7","2","3","1","002100","0101485"," ",10199,0
"0522","8","12B196","01","40085","2","1","0","05","-","1","3","2","07","2015-02-05","1","01","2","1"," ",""," "," "," "," ","","0101485"," ",10199,0
"0522","8","12B196","01","40085","2","1","0","02","-","1","2","2","41","1981-02-05","1","03","3","2","5","07"," "," "," "," ","","0101485"," ",10199,0
"0522","8","12B196","01","40085","2","1","0","03","-","1","3","2","20","2002-02-05","1","04","3","1","6","06"," "," "," "," ","","0101485","1",10199,30836
"0522","8","12B196","01","40085","2","1","0","04","-","1","3","2","10","2012-02-05","1","02","3","1"," ",""," "," "," "," ","","0101485"," ",10199,0
"0522","8","12B196","01","40085","3","1","0","03","-","1","3","1","20","2002-02-03","1","04","3","1","6","06"," "," "," "," ","","0101485"," ",10199,0
"0522","8","12B196","01","40085","3","1","0","02","-","1","2","2","47","1975-02-03","1","04","3","2","5","07"," "," "," "," ","","0101485","1",10199,30836
"0522","8","12B196","01","40085","3","1","0","04","-","1","3","2","16","2006-02-03","1","03","3","1","6","06"," "," "," "," ","","0101485"," ",10199,0
"0522","8","12B196","01","40085","3","1","0","01","-","1","1","1","53","1969-02-03","1","04","3","2","5","01","7","2","3","1","001600","0101485"," ",10199,0
"0522","8","12B196","01","40085","4","1","0","02","-","1","2","2","46","1976-02-15","1","04","3","2","5","01","7","2","3","1","001400","0101485"," ",10199,0
"0522","8","12B196","01","40085","4","1","0","01","-","1","1","1","45","1977-02-15","1","04","3","2","5","01","7","2","3","1","002200","0101485","1",10199,20557
"0522","8","12B196","01","40085","1","1","0","03","-","1","3","2","04","2017-12-06"," ",""," "," "," ",""," "," "," "," ","","0101485"," ",10199,0
"0522","8","11B196","01","40086","3","1","0","03","-","1","3","2","22","2000-02-04","1","03","3","2","6","01","5","5","3","1","001600","0101791"," ",7860,0
"0522","8","11B196","01","40086","1","1","0","01","-","1","1","1","70","1951-12-10","1","07","5","2","6","01","1","5","3","2","007600","0101791","1",7860,7954
"0522","8","11B196","01","40086","3","1","0","02","-","1","2","2","42","1980-02-04","1","03","3","2","1","07"," "," "," "," ","","0101791","1",7860,23862
"0522","8","11B196","01","40086","3","1","0","04","-","1","3","1","13","2009-02-04","1","02","5","1","6","06"," "," "," "," ","","0101791"," ",7860,0
"0522","8","11B196","01","40086","3","1","0","01","-","1","1","1","54","1968-02-04","1","06","3","2","1","01","7","2","3","1","002200","0101791"," ",7860,0
"0522","8","11B196","01","40086","4","1","0","02","-","1","2","2","36","1986-02-11","1","04","2","2","5","01","7","2","3","1","001600","0101791"," ",7860,0
"0522","8","11B196","01","40086","4","1","0","04","-","1","3","1","14","2008-02-11","1","03","1","1","6","06"," "," "," "," ","","0101791"," ",7860,0
"0522","8","11B196","01","40086","4","1","0","05","-","1","3","1","12","2009-12-09","1","02","5","1","6","06"," "," "," "," ","","0101791"," ",7860,0
"0522","8","11B196","01","40086","4","1","0","01","-","1","1","1","39","1983-02-11","1","04","3","2","5","01","7","2","3","1","002400","0101791","1",7860,15908
"0522","8","11B196","01","40086","3","1","0","05","-","1","3","1","08","2013-10-22","1","02","1","1"," ",""," "," "," "," ","","0101791"," ",7860,0
"0522","8","11B196","01","40086","2","1","1","04","-","1","3","1","18","2004-02-17","1","04","2","1","6","06"," "," "," "," ","","0101791"," ",7860,0
"0522","8","11B196","01","40086","2","1","1","03","-","1","3","2","22","2000-02-17","1","07","2","1","6","01","4","5","3","2","002000","0101791"," ",7860,0
"0522","8","11B196","01","40086","2","1","1","01","-","1","1","1","45","1976-10-16","1","07","2","2","5","01","5","5","3","2","010000","0101791","1",7860,31816
"0522","8","11B196","01","40086","2","1","1","05","-","1","3","2","02","2020-02-17"," ",""," "," "," ",""," "," "," "," ","","0101791"," ",7860,0
"0522","8","11B196","01","40086","2","1","1","02","-","1","2","2","42","1980-02-17","1","04","3","2","5","01","4","5","3","2","005000","0101791"," ",7860,0
"0522","8","11B196","01","40086","4","1","0","03","-","1","3","1","17","2005-02-11","1","04","1","1","6","06"," "," "," "," ","","0101791"," ",7860,0
"0522","4","11B202","01","40111","4","1","0","02","-","1","2","1","28","1993-08-12","1","07","4","2","1","01","7","2","3","1","001600","0101370"," ",7975,0
"0522","4","11B202","01","40111","3","1","0","01","-","1","1","1","54","1968-05-01","1","06","3","2","5","01","5","5","3","2","003500","0101370"," ",7975,0
"0522","4","11B202","01","40111","4","1","0","04","-","1","3","2","02","2020-01-07"," ",""," "," "," ",""," "," "," "," ","","0101370"," ",7975,0
"0522","4","11B202","01","40111","4","1","0","05","-","1","3","1","20","2002-01-08","1","04","3","2","6","01","7","2","3","1","001500","0101370"," ",7975,0
"0522","4","11B202","01","40111","4","1","0","01","-","1","1","2","37","1984-07-15","1","04","3","2","1","07"," "," "," "," ","","0101370","1",7975,24212
"0522","4","11B202","01","40111","4","1","0","03","-","1","3","2","10","2011-07-15","1","02","4","1"," ",""," "," "," "," ","","0101370"," ",7975,0
"0522","4","11B202","01","40111","3","1","0","02","-","1","2","2","54","1967-06-10","1","03","3","2","5","01","4","5","2","1","001200","0101370","1",7975,16142
"0522","4","11B202","01","40111","2","1","0","02","-","1","2","2","29","1992-06-14","1","03","3","2","1","07"," "," "," "," ","","0101370","1",7975,16142
"0522","4","11B202","01","40111","2","1","0","03","-","1","3","2","11","2010-10-03","1","02","4","1"," ",""," "," "," "," ","","0101370"," ",7975,0
"0522","4","11B202","01","40111","2","1","0","04","-","1","3","2","13","2008-05-09","1","02","6","1","6","06"," "," "," "," ","","0101370"," ",7975,0
"0522","4","11B202","01","40111","2","1","0","01","-","1","1","1","32","1990-04-29","1","03","3","2","1","01","4","4","3","1","002200","0101370"," ",7975,0
"0522","4","11B202","01","40111","1","1","0","01","-","1","1","2","53","1968-05-22","1","07","3","2","4","07"," "," "," "," ","","0101370","1",7975,8071
"0522","4","13B202","01","40112","4","1","0","02","-","1","2","2","50","1971-11-07","1","03","3","2","5","07"," "," "," "," ","","0101536"," ",9503,0
"0522","4","13B202","01","40112","2","1","0","02","-","1","2","2","45","1976-11-25","1","02","6","2","5","07"," "," "," "," ","","0101536"," ",9503,0
"0522","4","13B202","01","40112","2","1","0","01","-","1","1","1","46","1975-05-18","1","05","3","2","5","01","5","5","3","1","002100","0101536","1",9503,19156
"0522","4","13B202","01","40112","3","1","0","04","-","1","3","2","08","2013-05-27","1","02","2","1"," ",""," "," "," "," ","","0101536"," ",9503,0
"0522","4","13B202","01","40112","3","1","0","03","-","1","3","2","13","2009-03-20","1","03","1","1","6","06"," "," "," "," ","","0101536"," ",9503,0
"0522","4","13B202","01","40112","3","1","0","01","-","1","1","1","32","1989-07-20","1","04","3","2","1","01","4","4","3","1","001500","0101536","1",9503,19156
"0522","4","13B202","01","40112","3","1","0","02","-","1","2","2","33","1988-07-15","1","04","3","2","1","01","4","4","3","1","001500","0101536"," ",9503,0
"0522","4","13B202","01","40112","1","1","0","01","-","1","1","1","38","1984-01-07","1","07","3","2","5","01","7","2","3","2","003000","0101536","1",9503,28734
"0522","4","13B202","01","40112","1","1","0","05","-","1","3","2","11","2010-05-11","1","02","5","1"," ",""," "," "," "," ","","0101536"," ",9503,0
"0522","4","13B202","01","40112","1","1","0","07","-","1","4","1","72","1950-03-01","1","07","5","2","4","10"," "," "," "," ","","0101536"," ",9503,0
"0522","4","13B202","01","40112","1","1","0","03","-","1","3","2","15","2006-10-05","1","03","3","1","6","06"," "," "," "," ","","0101536"," ",9503,0
"0522","4","13B202","01","40112","4","1","0","01","-","1","1","1","55","1966-06-24","1","03","3","2","5","04"," "," "," "," ","","0101536","1",9503,28734
"0522","4","13B202","01","40112","2","1","0","03","-","1","3","1","12","2009-07-02","1","02","6","1","6","06"," "," "," "," ","","0101536"," ",9503,0
"0522","4","13B202","01","40112","4","1","0","03","-","1","3","1","21","2000-07-16","1","04","1","2","6","01","7","2","3","1","001400","0101536"," ",9503,0
"0522","4","13B202","01","40112","1","1","0","04","-","1","3","1","13","2008-07-29","1","03","2","1","6","06"," "," "," "," ","","0101536"," ",9503,0
"0522","4","13B202","01","40112","1","1","0","06","-","1","3","2","11","2011-02-16","1","02","4","1"," ",""," "," "," "," ","","0101536"," ",9503,0
"0522","4","13B202","01","40112","1","1","0","02","-","1","2","2","39","1982-11-05","1","04","3","2","5","01","7","2","3","1","002000","0101536"," ",9503,0
"0522","5","12A201","01","40157","3","1","0","01","-","1","1","1","77","1944-10-04","1","02","6","2","4","08"," "," "," "," ","","0100809"," ",7573,0
"0522","5","12A201","01","40157","3","1","0","04","-","1","5","1","21","2000-12-19","1","03","3","2","6","01","5","5","3","1","002200","0100809"," ",7573,0
"0522","5","12A201","01","40157","3","1","0","03","-","1","5","1","23","1998-06-15","1","04","2","2","6","01","5","5","3","2","004100","0100809","1",7573,30961
"0522","5","12A201","01","40157","3","1","0","02","-","1","3","2","46","1975-10-09","1","06","3","2","6","01","3","5","3","2","005000","0100809"," ",7573,0
"0522","5","12A201","01","40157","4","1","0","01","-","1","1","1","71","1950-07-16","1","02","6","2","5","08"," "," "," "," ","","0100809"," ",7573,0
"0522","5","12A201","01","40157","4","1","0","02","-","1","2","2","69","1952-07-16","1","02","6","2","5","07"," "," "," "," ","","0100809","1",7573,15480
"0522","5","12A201","01","40157","2","1","0","01","-","1","1","2","58","1964-04-13","1","08","2","2","6","08"," "," "," "," ","","0100809","1",7573,7740
"0522","5","12A201","01","40157","1","1","0","01","-","1","1","2","89","1933-03-27","1","02","6","2","4","07"," "," "," "," ","","0100809","1",7573,7740
"0522","3","11B203","01","40240","1","1","0","05","-","2"," "," ","","    -  -"," ",""," "," "," ",""," "," "," "," ","","0101258"," ",0,0
"0522","3","11B203","01","40240","3","1","0","04","-","1","3","2","10","2012-03-13","1","02","3","1"," ",""," "," "," "," ","","0101258"," ",7373,0
"0522","3","11B203","01","40240","1","1","0","01","-","1","1","2","67","1954-07-05","1","02","6","2","4","07"," "," "," "," ","","0101258","1",7373,7462
"0522","3","11B203","01","40240","1","1","0","02","-","2"," "," ","","    -  -"," ",""," "," "," ",""," "," "," "," ","","0101258"," ",0,0
"0522","3","11B203","01","40240","1","1","0","04","-","2"," "," ","","    -  -"," ",""," "," "," ",""," "," "," "," ","","0101258"," ",0,0
"0522","3","11B203","01","40240","2","1","0","03","-","1","3","1","15","2007-03-23","1","03","2","1","6","06"," "," "," "," ","","0101258"," ",7373,0
"0522","3","11B203","01","40240","2","1","0","02","-","1","2","2","38","1984-04-28","1","03","3","2","5","07"," "," "," "," ","","0101258"," ",7373,0
"0522","3","11B203","01","40240","2","1","0","04","-","1","3","2","12","2009-12-15","1","02","6","1","6","06"," "," "," "," ","","0101258"," ",7373,0
"0522","3","11B203","01","40240","2","1","0","01","-","1","1","1","36","1985-11-26","1","02","6","2","5","01","5","5","3","1","001500","0101258","1",7373,14924
"0522","3","11B203","01","40240","2","1","0","05","-","1","3","2","06","2016-04-27","2","01","1","1"," ",""," "," "," "," ","","0101258"," ",7373,0
"0522","3","11B203","01","40240","4","1","0","04","-","1","3","2","10","2012-03-02","1","02","3","1"," ",""," "," "," "," ","","0101258"," ",7373,0
"0522","3","11B203","01","40240","4","1","0","05","-","1","3","2","09","2012-09-21","1","02","3","1"," ",""," "," "," "," ","","0101258"," ",7373,0
"0522","3","11B203","01","40240","4","1","0","02","-","1","2","2","36","1986-03-02","1","03","3","2","1","01","7","2","3","1","001200","0101258"," ",7373,0
"0522","3","11B203","01","40240","4","1","0","03","-","1","3","2","12","2010-03-02","1","02","6","1","9","06"," "," "," "," ","","0101258"," ",7373,0
"0522","3","11B203","01","40240","4","1","0","06","-","1","3","1","02","2020-03-02"," ",""," "," "," ",""," "," "," "," ","","0101258"," ",7373,0
"0522","3","11B203","01","40240","4","1","0","01","-","1","1","1","34","1988-03-03","1","03","2","2","1","01","5","4","3","1","001800","0101258","1",7373,14924
"0522","3","11B203","01","40240","3","1","0","03","-","1","3","2","13","2009-04-30","1","02","5","1","6","06"," "," "," "," ","","0101258"," ",7373,0
"0522","3","11B203","01","40240","3","1","0","02","-","1","2","2","36","1985-06-15","1","04","3","2","1","07"," "," "," "," ","","0101258"," ",7373,0
"0522","3","11B203","01","40240","3","1","0","01","-","1","1","1","48","1974-02-09","1","03","3","2","1","01","4","4","2","1","002500","0101258","1",7373,14924
"0522","3","11B203","01","40240","1","1","0","03","-","2"," "," ","","    -  -"," ",""," "," "," ",""," "," "," "," ","","0101258"," ",0,0
"0522","7","12B197","01","40246","2","1","0","02","-","1","2","2","60","1961-10-22","1","04","3","2","5","07"," "," "," "," ","","0100391","1",7593,31041
"0522","7","12B197","01","40246","2","1","0","04","-","1","3","1","28","1994-03-21","1","07","5","2","6","01","1","5","3","2","006200","0100391"," ",7593,0
"0522","7","12B197","01","40246","2","1","0","01","-","1","1","1","62","1959-06-27","1","07","5","2","5","08"," "," "," "," ","","0100391"," ",7593,0
"0522","7","12B197","01","40246","2","1","0","03","-","1","3","2","34","1987-07-13","1","04","3","2","6","07"," "," "," "," ","","0100391"," ",7593,0
"0522","7","12B197","01","40246","1","1","0","02","-","1","3","2","48","1974-01-07","1","04","3","2","5","07"," "," "," "," ","","0100391","1",7593,54321
"0522","7","12B197","01","40246","1","1","0","07","-","1","7","2","36","1986-04-10","1","04","3","2","5","07"," "," "," "," ","","0100391"," ",7593,0
"0522","7","12B197","01","40246","1","1","0","06","-","1","7","1","30","1991-09-19","1","04","1","2","5","01","7","4","3","1","002000","0100391"," ",7593,0
"0522","7","12B197","01","40246","1","1","0","05","-","1","7","1","43","1978-07-11","1","03","3","2","3","01","7","4","3","1","002000","0100391"," ",7593,0
"0522","7","12B197","01","40246","3","1","0","01","-","1","1","1","28","1994-03-18","1","07","5","2","6","01","5","5","3","2","005500","0100391","1",7593,7760
"0522","7","12B197","01","40246","4","1","0","01","-","1","1","1","57","1964-12-23","1","07","5","2","5","01","1","5","3","2","007500","0100391","1",7593,15520
"0522","7","12B197","01","40246","4","1","0","02","-","1","2","2","56","1965-07-20","1","04","3","2","5","07"," "," "," "," ","","0100391"," ",7593,0
"0522","7","12B197","01","40246","1","1","0","08","-","1","7","1","06","2015-10-11","1","01","2","1"," ",""," "," "," "," ","","0100391"," ",7593,0
"0522","7","12B197","01","40246","1","1","0","09","-","1","7","1","03","2018-08-01"," ",""," "," "," ",""," "," "," "," ","","0100391"," ",7593,0
"0522","7","12B197","01","40246","1","1","0","03","-","1","3","1","49","1973-03-01","1","02","6","2","5","01","5","5","3","1","001500","0100391"," ",7593,0
"0522","7","12B197","01","40246","1","1","0","01","-","1","1","1","79","1942-05-13","1","02","6","2","4","08"," "," "," "," ","","0100391"," ",7593,0
"0522","7","12B197","01","40246","1","1","0","10","-","1","7","2","01","2021-03-01"," ",""," "," "," ",""," "," "," "," ","","0100391"," ",7593,0
"0522","7","12B197","01","40246","1","1","0","04","-","1","3","1","20","2001-07-28","1","04","1","2","6","01","4","4","3","1","001000","0100391"," ",7593,0
"0522","3","12B203","01","40271","4","1","0","06","-","1","3","2","10","2012-01-22","1","02","3","1"," ",""," "," "," "," ","","0101118"," ",8182,0
"0522","3","12B203","01","40271","4","1","0","04","-","1","3","1","17","2005-02-24","1","04","3","1","6","06"," "," "," "," ","","0101118"," ",8182,0
"0522","3","12B203","01","40271","4","1","0","02","-","1","2","2","44","1977-11-24","1","04","3","2","5","07"," "," "," "," ","","0101118"," ",8182,0
"0522","3","12B203","01","40271","4","1","0","01","-","1","1","1","55","1966-10-24","1","03","3","2","5","01","5","5","3","1","002200","0101118"," ",8182,0
"0522","3","12B203","01","40271","4","1","0","05","-","1","3","1","15","2006-10-23","1","03","2","1","6","06"," "," "," "," ","","0101118"," ",8182,0
"0522","3","12B203","01","40271","2","1","0","01","-","1","1","1","63","1958-07-15","1","04","3","2","6","08"," "," "," "," ","","0101118","1",8182,8362
"0522","3","12B203","01","40271","1","1","0","01","-","1","1","2","63","1958-06-15","1","02","6","2","3","07"," "," "," "," ","","0101118","1",8182,8362
"0522","3","12B203","01","40271","4","1","0","03","-","1","3","1","22","1999-10-24","1","04","3","2","6","01","5","5","3","1","001600","0101118","1",8182,25087
"0522","2","12B204","01","40305","1","1","0","02","-","1","3","2","50","1972-03-13","1","04","3","2","5","01","5","5","3","2","004000","0100822"," ",7216,0
"0522","2","12B204","01","40305","1","1","0","01","-","1","1","1","80","1942-04-07","1","02","6","2","4","08"," "," "," "," ","","0100822"," ",7216,0
"0522","2","12B204","01","40305","1","1","0","03","-","1","5","1","51","1970-09-17","1","07","5","2","5","01","1","5","3","2","004000","0100822","1",7216,22125
"0522","2","12B204","01","40305","4","1","0","01","-","1","1","1","63","1959-04-11","1","06","3","2","4","08"," "," "," "," ","","0100822"," ",7216,0
"0522","2","12B204","01","40305","4","1","0","03","-","1","3","1","20","2001-11-08","1","04","2","1","6","06"," "," "," "," ","","0100822"," ",7216,0
"0522","2","12B204","01","40305","4","1","0","02","-","1","3","1","33","1988-08-19","1","04","3","2","4","01","4","4","2","1","001200","0100822","1",7216,22125
"0522","2","12B204","01","40305","3","1","0","05","-","1","5","2","04","2018-03-13"," ",""," "," "," ",""," "," "," "," ","","0100822"," ",7216,0
"0522","2","12B204","01","40305","2","1","0","01","-","1","1","2","39","1982-07-17","1","07","5","2","6","01","5","5","3","2","005200","0100822","1",7216,7375
"0522","2","12B204","01","40305","3","1","0","04","-","1","5","1","11","2010-10-27","1","02","5","1"," ",""," "," "," "," ","","0100822"," ",7216,0
"0522","2","12B204","01","40305","3","1","0","02","-","1","2","2","64","1957-12-20","1","03","2","2","5","07"," "," "," "," ","","0100822"," ",7216,0
"0522","2","12B204","01","40305","3","1","0","06","-","1","3","1","27","1995-03-10","1","07","5","2","6","01","1","5","3","2","004800","0100822"," ",7216,0
"0522","2","12B204","01","40305","3","1","0","03","-","1","3","2","36","1985-10-10","1","07","5","2","6","01","1","5","3","2","005500","0100822","1",7216,29500
"0522","2","12B204","01","40305","3","1","0","01","-","1","1","1","64","1958-02-12","1","03","3","2","5","01","5","5","3","2","005000","0100822"," ",7216,0
"0522","2","12B204","01","40305","4","1","0","04","-","1","3","1","17","2004-11-22","1","04","1","1","6","06"," "," "," "," ","","0100822"," ",7216,0
"0522","6","11B198","01","40377","4","1","0","04","-","1","3","2","14","2007-06-15","1","03","2","1","6","06"," "," "," "," ","","0101943"," ",7783,0
"0522","6","11B198","01","40377","1","1","0","01","-","1","1","1","45","1977-04-06","1","03","3","2","5","01","5","5","3","2","002500","0101943"," ",7783,0
"0522","6","11B198","01","40377","1","1","0","02","-","1","2","2","44","1978-04-06","1","03","3","2","5","01","4","4","2","1","000900","0101943"," ",7783,0
"0522","6","11B198","01","40377","1","1","0","04","-","1","3","2","17","2005-04-06","1","04","2","1","6","06"," "," "," "," ","","0101943"," ",7783,0
"0522","6","11B198","01","40377","1","1","0","03","-","1","3","1","21","2001-04-06","1","07","2","2","6","01","5","5","3","1","001400","0101943","1",7783,23628
"0522","6","11B198","01","40377","3","1","0","02","-","1","3","2","18","2003-06-15","1","04","2","2","6","01","4","4","3","1","001400","0101943"," ",7783,0
"0522","6","11B198","01","40377","3","1","0","01","-","1","1","2","60","1962-04-07","1","03","3","2","4","01","7","4","3","1","001200","0101943"," ",7783,0
"0522","5","11B198","01","40377","3","1","0","07","-","2"," "," ","","    -  -"," ",""," "," "," ",""," "," "," "," ","","0101943"," ",0,0
"0522","6","11B198","01","40377","3","1","0","03","-","1","3","2","23","1998-06-15","1","07","3","2","6","01","5","5","3","2","004200","0101943","1",7783,23628
"0522","5","11B198","01","40377","3","1","0","04","-","2"," "," ","","    -  -"," ",""," "," "," ",""," "," "," "," ","","0101943"," ",0,0
"0522","5","11B198","01","40377","3","1","0","06","-","2"," "," ","","    -  -"," ",""," "," "," ",""," "," "," "," ","","0101943"," ",0,0
"0522","5","11B198","01","40377","3","1","0","05","-","2"," "," ","","    -  -"," ",""," "," "," ",""," "," "," "," ","","0101943"," ",0,0
"0522","5","11B198","01","40377","4","1","0","01","-","2"," "," ","","    -  -"," ",""," "," "," ",""," "," "," "," ","","0101943"," ",0,0
"0522","6","11B198","01","40377","4","1","0","05","-","1","3","1","08","2014-03-21","1","02","1","1"," ",""," "," "," "," ","","0101943"," ",7783,0
"0522","6","11B198","01","40377","4","1","0","03","-","1","3","2","17","2004-06-04","1","04","2","1","6","06"," "," "," "," ","","0101943"," ",7783,0
"0522","6","11B198","01","40377","4","1","0","02","-","1","2","2","39","1982-06-27","1","03","3","2","5","01","5","4","3","1","001080","0101943","1",7783,7876
"0522","6","12B198","01","40408","2","1","0","03","-","1","3","1","22","1999-05-21","1","04","3","1","6","04"," "," "," "," ","","0101667"," ",7074,0
"0522","6","12B198","01","40408","1","1","0","03","-","2"," "," ","","    -  -"," ",""," "," "," ",""," "," "," "," ","","0101667"," ",0,0
"0522","6","12B198","01","40408","2","1","0","05","-","1","3","2","09","2013-02-09","1","02","1","1"," ",""," "," "," "," ","","0101667"," ",7074,0
"0522","6","12B198","01","40408","2","1","0","02","-","1","2","2","46","1975-09-03","1","07","5","2","5","01","1","5","3","2","005000","0101667","1",7074,21691
"0522","6","12B198","01","40408","2","1","0","04","-","1","3","1","15","2006-05-14","1","03","2","1","6","06"," "," "," "," ","","0101667"," ",7074,0
"0522","6","12B198","01","40408","3","1","0","01","-","1","1","1","59","1962-12-02","1","03","3","2","2","01","4","4","3","1","001500","0101667","1",7074,7230
"0522","6","12B198","01","40408","4","1","0","01","-","1","1","1","46","1975-08-27","1","07","5","2","5","01","7","3","3","1","002000","0101667"," ",7074,0
"0522","6","12B198","01","40408","4","1","0","02","-","1","2","2","45","1976-07-27","1","04","3","2","5","01","7","2","3","1","001200","0101667"," ",7074,0
"0522","6","12B198","01","40408","4","1","0","03","-","1","3","2","20","2002-01-15","1","04","3","1","6","01","5","4","3","1","001900","0101667","1",7074,21691
"0522","6","12B198","01","40408","1","1","0","06","-","1","3","2","15","2006-12-13","1","03","1","1","6","06"," "," "," "," ","","0101667"," ",7074,0
"0522","6","12B198","01","40408","1","1","0","07","-","2"," "," ","","    -  -"," ",""," "," "," ",""," "," "," "," ","","0101667"," ",0,0
"0522","6","12B198","01","40408","1","1","0","09","-","2"," "," ","","    -  -"," ",""," "," "," ",""," "," "," "," ","","0101667"," ",0,0
"0522","6","12B198","01","40408","1","1","0","04","-","2"," "," ","","    -  -"," ",""," "," "," ",""," "," "," "," ","","0101667"," ",0,0
"0522","6","12B198","01","40408","1","1","0","11","-","2"," "," ","","    -  -"," ",""," "," "," ",""," "," "," "," ","","0101667"," ",0,0
"0522","6","12B198","01","40408","1","1","0","01","-","1","1","1","47","1974-07-03","1","04","3","2","5","01","7","4","2","1","002000","0101667"," ",7074,0
"0522","6","12B198","01","40408","1","1","0","02","-","1","2","2","43","1978-08-26","1","03","3","2","5","01","7","4","3","1","000600","0101667"," ",7074,0
"0522","6","12B198","01","40408","1","1","0","10","-","2"," "," ","","    -  -"," ",""," "," "," ",""," "," "," "," ","","0101667"," ",0,0
"0522","6","12B198","01","40408","1","1","0","05","-","1","3","2","18","2003-11-19","1","03","3","1","6","01","7","2","3","1","001000","0101667","1",7074,21691
"0522","6","12B198","01","40408","1","1","0","08","-","2"," "," ","","    -  -"," ",""," "," "," ",""," "," "," "," ","","0101667"," ",0,0
"0522","6","12B198","01","40408","2","1","0","01","-","1","1","1","50","1971-08-07","1","07","5","2","5","01","5","5","3","2","003500","0101667"," ",7074,0
"0522","1","12A215","02","40024","1","1","0","02","-","1","6","1","68","1953-06-15","1","07","4","2","6","09"," "," "," "," ","","0205487"," ",6154,0
"0522","1","12A215","02","40024","1","1","0","01","-","1","1","1","74","1947-05-12","1","02","5","2","1","01","5","5","2","1","001600","0205487","1",6154,18870
"0522","1","12A215","02","40024","3","1","0","01","-","1","1","1","45","1976-07-19","1","04","3","2","6","01","1","2","2","2","016000","0205487","1",6154,6290
"0522","1","12A215","02","40024","1","1","0","03","-","1","2","2","53","1968-08-01","2","00"," ","2","1","01","5","5","2","1","000900","0205487"," ",6154,0
"0522","5","12A201","02","40027","1","1","0","03","-","1","3","2","11","2011-03-09","1","02","5","1"," ",""," "," "," "," ","","0203787"," ",8468,0
"0522","5","12A201","02","40027","1","1","0","05","-","3","2","1","34","1988-05-17","1","02","6","2","1","01","5","5","3","1","999999","0203787"," ",8468,0
"0522","5","12A201","02","40027","1","1","0","04","-","1","3","1","07","2015-01-28","1","01","2","1"," ",""," "," "," "," ","","0203787"," ",8468,0
"0522","5","12A201","02","40027","1","1","0","02","-","1","3","1","11","2010-06-02","1","02","5","1"," ",""," "," "," "," ","","0203787"," ",8468,0
"0522","5","12A201","02","40027","1","1","0","01","-","1","1","2","30","1992-05-15","1","03","3","2","2","01","4","5","3","1","999999","0203787"," ",8468,0
